

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Sat May 07 11:21:08 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.40
  1428  05CD  00AB               	movwf	??_isr
  1429  05CE  082B               	movf	??_isr,w
  1430  05CF  00BA               	movwf	_val_pot
  1431  05D0                     i1l1334:
  1432                           
  1433                           ;main_Postlab.c: 69:         PIR1bits.ADIF = 0;
  1434  05D0  130C               	bcf	12,6	;volatile
  1435  05D1                     i1l1336:
  1436                           
  1437                           ;main_Postlab.c: 72:     if(PIR1bits.RCIF){
  1438  05D1  1E8C               	btfss	12,5	;volatile
  1439  05D2  2DD4               	goto	u95_21
  1440  05D3  2DD5               	goto	u95_20
  1441  05D4                     u95_21:
  1442  05D4  2DDA               	goto	i1l72
  1443  05D5                     u95_20:
  1444  05D5                     i1l1338:
  1445                           
  1446                           ;main_Postlab.c: 73:         set_estado();
  1447  05D5  120A  118A  203D  120A  118A  	fcall	_set_estado
  1448  05DA                     i1l72:
  1449  05DA  1283               	bcf	3,5	;RP0=0, select bank0
  1450  05DB  1303               	bcf	3,6	;RP1=0, select bank0
  1451  05DC  082F               	movf	??_isr+4,w
  1452  05DD  00FF               	movwf	btemp+1
  1453  05DE  082E               	movf	??_isr+3,w
  1454  05DF  008A               	movwf	10
  1455  05E0  082D               	movf	??_isr+2,w
  1456  05E1  0084               	movwf	4
  1457  05E2  0E2C               	swapf	??_isr+1,w
  1458  05E3  0083               	movwf	3
  1459  05E4  0EFE               	swapf	btemp,f
  1460  05E5  0E7E               	swapf	btemp,w
  1461  05E6  0009               	retfie
  1462  05E7                     __end_of_isr:
  1463                           
  1464                           	psect	intentry
  1465  0004                     __pintentry:	
  1466                           ;incstack = 0
  1467                           ; Regs used in _isr: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1468                           
  1469  0004                     interrupt_function:
  1470  007E                     saved_w	set	btemp
  1471  0004  00FE               	movwf	btemp
  1472  0005  0E03               	swapf	3,w
  1473  0006  1283               	bcf	3,5	;RP0=0, select bank0
  1474  0007  1303               	bcf	3,6	;RP1=0, select bank0
  1475  0008  00AC               	movwf	??_isr+1
  1476  0009  0804               	movf	4,w
  1477  000A  00AD               	movwf	??_isr+2
  1478  000B  080A               	movf	10,w
  1479  000C  00AE               	movwf	??_isr+3
  1480  000D  087F               	movf	btemp+1,w
  1481  000E  00AF               	movwf	??_isr+4
  1482  000F  120A  118A  2DBF   	ljmp	_isr
  1483                           
  1484                           	psect	text4
  1485  003D                     __ptext4:	
  1486 ;; *************** function _set_estado *****************
  1487 ;; Defined at:
  1488 ;;		line 143 in file "main_Postlab.c"
  1489 ;; Parameters:    Size  Location     Type
  1490 ;;		None
  1491 ;; Auto vars:     Size  Location     Type
  1492 ;;		None
  1493 ;; Return value:  Size  Location     Type
  1494 ;;                  1    wreg      void 
  1495 ;; Registers used:
  1496 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1497 ;; Tracked objects:
  1498 ;;		On entry : 0/0
  1499 ;;		On exit  : 0/0
  1500 ;;		Unchanged: 0/0
  1501 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1502 ;;      Params:         0       0       0       0       0
  1503 ;;      Locals:         0       0       0       0       0
  1504 ;;      Temps:          0       2       0       0       0
  1505 ;;      Totals:         0       2       0       0       0
  1506 ;;Total ram usage:        2 bytes
  1507 ;; Hardware stack levels used: 1
  1508 ;; Hardware stack levels required when called: 3
  1509 ;; This function calls:
  1510 ;;		___awdiv
  1511 ;;		___wmul
  1512 ;;		_itoa
  1513 ;;		i1_impresion
  1514 ;; This function is called by:
  1515 ;;		_isr
  1516 ;; This function uses a non-reentrant model
  1517 ;;
  1518                           
  1519  003D                     _set_estado:	
  1520                           ;psect for function _set_estado
  1521                           
  1522  003D                     i1l1196:	
  1523                           ;incstack = 0
  1524                           ; Regs used in _set_estado: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1525                           
  1526                           
  1527                           ;main_Postlab.c: 144:     if(estado == 1){
  1528  003D  1283               	bcf	3,5	;RP0=0, select bank0
  1529  003E  1303               	bcf	3,6	;RP1=0, select bank0
  1530  003F  0338               	decf	_estado,w
  1531  0040  0439               	iorwf	_estado+1,w
  1532  0041  1D03               	btfss	3,2
  1533  0042  2844               	goto	u83_21
  1534  0043  2845               	goto	u83_20
  1535  0044                     u83_21:
  1536  0044  2903               	goto	i1l1232
  1537  0045                     u83_20:
  1538  0045                     i1l1198:
  1539                           
  1540                           ;main_Postlab.c: 145:         if(RCREG == 0b110001){
  1541  0045  3031               	movlw	49
  1542  0046  061A               	xorwf	26,w	;volatile
  1543  0047  1D03               	btfss	3,2
  1544  0048  284A               	goto	u84_21
  1545  0049  284B               	goto	u84_20
  1546  004A                     u84_21:
  1547  004A  28C8               	goto	i1l1212
  1548  004B                     u84_20:
  1549  004B                     i1l1200:
  1550                           
  1551                           ;main_Postlab.c: 146:             impresion ("1\n\r");
  1552  004B  30B3               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1553  004C  00F0               	movwf	i1impresion@txt
  1554  004D  3080               	movlw	128
  1555  004E  00F1               	movwf	i1impresion@txt+1
  1556  004F  120A  118A  2594  120A  118A  	fcall	i1_impresion
  1557                           
  1558                           ;main_Postlab.c: 148:             impresion ("\n\rEl valor actual del potenciómetro es: 
      +                          ");
  1559  0054  3036               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  1560  0055  00F0               	movwf	i1impresion@txt
  1561  0056  3080               	movlw	128
  1562  0057  00F1               	movwf	i1impresion@txt+1
  1563  0058  120A  118A  2594  120A  118A  	fcall	i1_impresion
  1564  005D                     i1l1202:
  1565                           
  1566                           ;main_Postlab.c: 149:             itoa(val_imp,val_pot,10);
  1567  005D  1283               	bcf	3,5	;RP0=0, select bank0
  1568  005E  1303               	bcf	3,6	;RP1=0, select bank0
  1569  005F  083A               	movf	_val_pot,w
  1570  0060  00A9               	movwf	??_set_estado
  1571  0061  01AA               	clrf	??_set_estado+1
  1572  0062  0829               	movf	??_set_estado,w
  1573  0063  00A4               	movwf	itoa@val
  1574  0064  082A               	movf	??_set_estado+1,w
  1575  0065  00A5               	movwf	itoa@val+1
  1576  0066  300A               	movlw	10
  1577  0067  00A6               	movwf	itoa@base
  1578  0068  3000               	movlw	0
  1579  0069  00A7               	movwf	itoa@base+1
  1580  006A  303B               	movlw	(low (_val_imp| 0))& (0+255)
  1581  006B  120A  118A  25E7  120A  118A  	fcall	_itoa
  1582  0070                     i1l1204:
  1583                           
  1584                           ;main_Postlab.c: 150:             impresion (val_imp);
  1585  0070  303B               	movlw	(low (_val_imp| 0))& (0+255)
  1586  0071  00F0               	movwf	i1impresion@txt
  1587  0072  3000               	movlw	0
  1588  0073  00F1               	movwf	i1impresion@txt+1
  1589  0074  120A  118A  2594  120A  118A  	fcall	i1_impresion
  1590  0079                     i1l1206:
  1591                           
  1592                           ;main_Postlab.c: 151:             impresion (" que equivale al ~");
  1593  0079  3098               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  1594  007A  00F0               	movwf	i1impresion@txt
  1595  007B  3080               	movlw	128
  1596  007C  00F1               	movwf	i1impresion@txt+1
  1597  007D  120A  118A  2594  120A  118A  	fcall	i1_impresion
  1598  0082                     i1l1208:
  1599                           
  1600                           ;main_Postlab.c: 153:             itoa(val_imp,(val_pot*20/51),10);
  1601  0082  3033               	movlw	51
  1602  0083  00F6               	movwf	___awdiv@divisor
  1603  0084  3000               	movlw	0
  1604  0085  00F7               	movwf	___awdiv@divisor+1
  1605  0086  1283               	bcf	3,5	;RP0=0, select bank0
  1606  0087  1303               	bcf	3,6	;RP1=0, select bank0
  1607  0088  083A               	movf	_val_pot,w
  1608  0089  00A9               	movwf	??_set_estado
  1609  008A  01AA               	clrf	??_set_estado+1
  1610  008B  0829               	movf	??_set_estado,w
  1611  008C  00F0               	movwf	___wmul@multiplier
  1612  008D  082A               	movf	??_set_estado+1,w
  1613  008E  00F1               	movwf	___wmul@multiplier+1
  1614  008F  3014               	movlw	20
  1615  0090  00F2               	movwf	___wmul@multiplicand
  1616  0091  3000               	movlw	0
  1617  0092  00F3               	movwf	___wmul@multiplicand+1
  1618  0093  120A  118A  260D  120A  118A  	fcall	___wmul
  1619  0098  0871               	movf	?___wmul+1,w
  1620  0099  00F9               	movwf	___awdiv@dividend+1
  1621  009A  0870               	movf	?___wmul,w
  1622  009B  00F8               	movwf	___awdiv@dividend
  1623  009C  120A  118A  233E  120A  118A  	fcall	___awdiv
  1624  00A1  0877               	movf	?___awdiv+1,w
  1625  00A2  1283               	bcf	3,5	;RP0=0, select bank0
  1626  00A3  1303               	bcf	3,6	;RP1=0, select bank0
  1627  00A4  00A5               	movwf	itoa@val+1
  1628  00A5  0876               	movf	?___awdiv,w
  1629  00A6  00A4               	movwf	itoa@val
  1630  00A7  300A               	movlw	10
  1631  00A8  00A6               	movwf	itoa@base
  1632  00A9  3000               	movlw	0
  1633  00AA  00A7               	movwf	itoa@base+1
  1634  00AB  303B               	movlw	(low (_val_imp| 0))& (0+255)
  1635  00AC  120A  118A  25E7  120A  118A  	fcall	_itoa
  1636                           
  1637                           ;main_Postlab.c: 154:             impresion (val_imp);
  1638  00B1  303B               	movlw	(low (_val_imp| 0))& (0+255)
  1639  00B2  00F0               	movwf	i1impresion@txt
  1640  00B3  3000               	movlw	0
  1641  00B4  00F1               	movwf	i1impresion@txt+1
  1642  00B5  120A  118A  2594  120A  118A  	fcall	i1_impresion
  1643                           
  1644                           ;main_Postlab.c: 155:             impresion ("%\n\r");
  1645  00BA  30AB               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
  1646  00BB  00F0               	movwf	i1impresion@txt
  1647  00BC  3080               	movlw	128
  1648  00BD  00F1               	movwf	i1impresion@txt+1
  1649  00BE  120A  118A  2594  120A  118A  	fcall	i1_impresion
  1650  00C3                     i1l1210:
  1651                           
  1652                           ;main_Postlab.c: 157:             estado = 0;
  1653  00C3  1283               	bcf	3,5	;RP0=0, select bank0
  1654  00C4  1303               	bcf	3,6	;RP1=0, select bank0
  1655  00C5  01B8               	clrf	_estado
  1656  00C6  01B9               	clrf	_estado+1
  1657                           
  1658                           ;main_Postlab.c: 158:         }
  1659  00C7  2903               	goto	i1l1232
  1660  00C8                     i1l1212:
  1661  00C8  3032               	movlw	50
  1662  00C9  061A               	xorwf	26,w	;volatile
  1663  00CA  1D03               	btfss	3,2
  1664  00CB  28CD               	goto	u85_21
  1665  00CC  28CE               	goto	u85_20
  1666  00CD                     u85_21:
  1667  00CD  28DE               	goto	i1l1218
  1668  00CE                     u85_20:
  1669  00CE                     i1l1214:
  1670                           
  1671                           ;main_Postlab.c: 160:             impresion ("2\n\r");
  1672  00CE  30B7               	movlw	(low ((STR_6-__stringbase)| (0+32768)))& (0+255)
  1673  00CF  00F0               	movwf	i1impresion@txt
  1674  00D0  3080               	movlw	128
  1675  00D1  00F1               	movwf	i1impresion@txt+1
  1676  00D2  120A  118A  2594  120A  118A  	fcall	i1_impresion
  1677  00D7                     i1l1216:
  1678                           
  1679                           ;main_Postlab.c: 161:             estado = 2;
  1680  00D7  3002               	movlw	2
  1681  00D8  1283               	bcf	3,5	;RP0=0, select bank0
  1682  00D9  1303               	bcf	3,6	;RP1=0, select bank0
  1683  00DA  00B8               	movwf	_estado
  1684  00DB  3000               	movlw	0
  1685  00DC  00B9               	movwf	_estado+1
  1686                           
  1687                           ;main_Postlab.c: 162:         }
  1688  00DD  2903               	goto	i1l1232
  1689  00DE                     i1l1218:
  1690                           
  1691                           ;main_Postlab.c: 164:             for(imp = 0; imp<1;imp++){
  1692  00DE  01B4               	clrf	_imp
  1693  00DF  01B5               	clrf	_imp+1
  1694  00E0                     i1l1220:
  1695  00E0  0835               	movf	_imp+1,w
  1696  00E1  3A80               	xorlw	128
  1697  00E2  00FF               	movwf	btemp+1
  1698  00E3  3080               	movlw	128
  1699  00E4  027F               	subwf	btemp+1,w
  1700  00E5  1D03               	skipz
  1701  00E6  28E9               	goto	u86_25
  1702  00E7  3001               	movlw	1
  1703  00E8  0234               	subwf	_imp,w
  1704  00E9                     u86_25:
  1705  00E9  1C03               	skipc
  1706  00EA  28EC               	goto	u86_21
  1707  00EB  28ED               	goto	u86_20
  1708  00EC                     u86_21:
  1709  00EC  28EE               	goto	i1l1224
  1710  00ED                     u86_20:
  1711  00ED  28F9               	goto	i1l1228
  1712  00EE                     i1l1224:
  1713                           
  1714                           ;main_Postlab.c: 165:                 TXREG = RCREG;
  1715  00EE  1283               	bcf	3,5	;RP0=0, select bank0
  1716  00EF  1303               	bcf	3,6	;RP1=0, select bank0
  1717  00F0  081A               	movf	26,w	;volatile
  1718  00F1  0099               	movwf	25	;volatile
  1719                           
  1720                           ;main_Postlab.c: 166:             }
  1721  00F2  3001               	movlw	1
  1722  00F3  07B4               	addwf	_imp,f
  1723  00F4  1803               	skipnc
  1724  00F5  0AB5               	incf	_imp+1,f
  1725  00F6  3000               	movlw	0
  1726  00F7  07B5               	addwf	_imp+1,f
  1727  00F8  28E0               	goto	i1l1220
  1728  00F9                     i1l1228:
  1729                           
  1730                           ;main_Postlab.c: 167:             impresion ("\n\r¡Error, ingrese 1 o 2!\n\r\n\r");
  1731  00F9  305F               	movlw	(low ((STR_7-__stringbase)| (0+32768)))& (0+255)
  1732  00FA  00F0               	movwf	i1impresion@txt
  1733  00FB  3080               	movlw	128
  1734  00FC  00F1               	movwf	i1impresion@txt+1
  1735  00FD  120A  118A  2594  120A  118A  	fcall	i1_impresion
  1736  0102  28C3               	goto	i1l1210
  1737  0103                     i1l1232:
  1738                           
  1739                           ;main_Postlab.c: 171:     if (estado == 3){
  1740  0103  3003               	movlw	3
  1741  0104  0638               	xorwf	_estado,w
  1742  0105  0439               	iorwf	_estado+1,w
  1743  0106  1D03               	btfss	3,2
  1744  0107  2909               	goto	u87_21
  1745  0108  290A               	goto	u87_20
  1746  0109                     u87_21:
  1747  0109  2965               	goto	i1l103
  1748  010A                     u87_20:
  1749  010A  2943               	goto	i1l1254
  1750  010B                     i1l1236:
  1751                           
  1752                           ;main_Postlab.c: 173:             if (dato != RCREG){
  1753  010B  081A               	movf	26,w	;volatile
  1754  010C  00A9               	movwf	??_set_estado
  1755  010D  01AA               	clrf	??_set_estado+1
  1756  010E  0837               	movf	_dato+1,w
  1757  010F  062A               	xorwf	??_set_estado+1,w
  1758  0110  1D03               	skipz
  1759  0111  2914               	goto	u88_25
  1760  0112  0836               	movf	_dato,w
  1761  0113  0629               	xorwf	??_set_estado,w
  1762  0114                     u88_25:
  1763  0114  1903               	skipnz
  1764  0115  2917               	goto	u88_21
  1765  0116  2918               	goto	u88_20
  1766  0117                     u88_21:
  1767  0117  2943               	goto	i1l1254
  1768  0118                     u88_20:
  1769  0118                     i1l1238:
  1770                           
  1771                           ;main_Postlab.c: 174:                 dato = RCREG;
  1772  0118  081A               	movf	26,w	;volatile
  1773  0119  00A9               	movwf	??_set_estado
  1774  011A  01AA               	clrf	??_set_estado+1
  1775  011B  0829               	movf	??_set_estado,w
  1776  011C  00B6               	movwf	_dato
  1777  011D  082A               	movf	??_set_estado+1,w
  1778  011E  00B7               	movwf	_dato+1
  1779  011F                     i1l1240:
  1780                           
  1781                           ;main_Postlab.c: 175:                 for(imp = 0; imp<1;imp++){
  1782  011F  01B4               	clrf	_imp
  1783  0120  01B5               	clrf	_imp+1
  1784  0121                     i1l1242:
  1785  0121  0835               	movf	_imp+1,w
  1786  0122  3A80               	xorlw	128
  1787  0123  00FF               	movwf	btemp+1
  1788  0124  3080               	movlw	128
  1789  0125  027F               	subwf	btemp+1,w
  1790  0126  1D03               	skipz
  1791  0127  292A               	goto	u89_25
  1792  0128  3001               	movlw	1
  1793  0129  0234               	subwf	_imp,w
  1794  012A                     u89_25:
  1795  012A  1C03               	skipc
  1796  012B  292D               	goto	u89_21
  1797  012C  292E               	goto	u89_20
  1798  012D                     u89_21:
  1799  012D  292F               	goto	i1l1246
  1800  012E                     u89_20:
  1801  012E  2943               	goto	i1l1254
  1802  012F                     i1l1246:
  1803                           
  1804                           ;main_Postlab.c: 176:                     impresion("\b");
  1805  012F  30BB               	movlw	(low ((STR_8-__stringbase)| (0+32768)))& (0+255)
  1806  0130  00F0               	movwf	i1impresion@txt
  1807  0131  3080               	movlw	128
  1808  0132  00F1               	movwf	i1impresion@txt+1
  1809  0133  120A  118A  2594  120A  118A  	fcall	i1_impresion
  1810  0138                     i1l1248:
  1811                           
  1812                           ;main_Postlab.c: 177:                     TXREG = dato;
  1813  0138  1283               	bcf	3,5	;RP0=0, select bank0
  1814  0139  1303               	bcf	3,6	;RP1=0, select bank0
  1815  013A  0836               	movf	_dato,w
  1816  013B  0099               	movwf	25	;volatile
  1817  013C                     i1l1250:
  1818                           
  1819                           ;main_Postlab.c: 178:                 }
  1820  013C  3001               	movlw	1
  1821  013D  07B4               	addwf	_imp,f
  1822  013E  1803               	skipnc
  1823  013F  0AB5               	incf	_imp+1,f
  1824  0140  3000               	movlw	0
  1825  0141  07B5               	addwf	_imp+1,f
  1826  0142  2921               	goto	i1l1242
  1827  0143                     i1l1254:
  1828                           
  1829                           ;main_Postlab.c: 172:         while(RCREG != 32){
  1830  0143  3020               	movlw	32
  1831  0144  1283               	bcf	3,5	;RP0=0, select bank0
  1832  0145  1303               	bcf	3,6	;RP1=0, select bank0
  1833  0146  061A               	xorwf	26,w	;volatile
  1834  0147  1D03               	btfss	3,2
  1835  0148  294A               	goto	u90_21
  1836  0149  294B               	goto	u90_20
  1837  014A                     u90_21:
  1838  014A  290B               	goto	i1l1236
  1839  014B                     u90_20:
  1840  014B                     i1l1256:
  1841                           
  1842                           ;main_Postlab.c: 181:         impresion("\n\r\n\rEl ASCII recibido fue: ");
  1843  014B  307C               	movlw	(low ((STR_9-__stringbase)| (0+32768)))& (0+255)
  1844  014C  00F0               	movwf	i1impresion@txt
  1845  014D  3080               	movlw	128
  1846  014E  00F1               	movwf	i1impresion@txt+1
  1847  014F  120A  118A  2594  120A  118A  	fcall	i1_impresion
  1848  0154                     i1l1258:
  1849                           
  1850                           ;main_Postlab.c: 182:         TXREG = dato;
  1851  0154  1283               	bcf	3,5	;RP0=0, select bank0
  1852  0155  1303               	bcf	3,6	;RP1=0, select bank0
  1853  0156  0836               	movf	_dato,w
  1854  0157  0099               	movwf	25	;volatile
  1855  0158                     i1l1260:
  1856                           
  1857                           ;main_Postlab.c: 183:         impresion(".\n\r");
  1858  0158  30AF               	movlw	(low ((STR_10-__stringbase)| (0+32768)))& (0+255)
  1859  0159  00F0               	movwf	i1impresion@txt
  1860  015A  3080               	movlw	128
  1861  015B  00F1               	movwf	i1impresion@txt+1
  1862  015C  120A  118A  2594  120A  118A  	fcall	i1_impresion
  1863  0161                     i1l1262:
  1864                           
  1865                           ;main_Postlab.c: 184:         estado = 0;
  1866  0161  1283               	bcf	3,5	;RP0=0, select bank0
  1867  0162  1303               	bcf	3,6	;RP1=0, select bank0
  1868  0163  01B8               	clrf	_estado
  1869  0164  01B9               	clrf	_estado+1
  1870  0165                     i1l103:
  1871  0165  0008               	return
  1872  0166                     __end_of_set_estado:
  1873                           
  1874                           	psect	text5
  1875  0594                     __ptext5:	
  1876 ;; *************** function i1_impresion *****************
  1877 ;; Defined at:
  1878 ;;		line 189 in file "main_Postlab.c"
  1879 ;; Parameters:    Size  Location     Type
  1880 ;;  txt             2    0[COMMON] PTR unsigned char 
  1881 ;;		 -> STR_10(4), STR_9(28), STR_8(2), STR_7(29), 
  1882 ;;		 -> STR_6(4), STR_5(4), STR_4(19), val_imp(1), 
  1883 ;;		 -> STR_3(41), STR_2(4), STR_1(53), pregunta_2(79), 
  1884 ;;		 -> pregunta_1(95), 
  1885 ;; Auto vars:     Size  Location     Type
  1886 ;;  i               1    3[COMMON] unsigned char 
  1887 ;; Return value:  Size  Location     Type
  1888 ;;                  1    wreg      void 
  1889 ;; Registers used:
  1890 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath
  1891 ;; Tracked objects:
  1892 ;;		On entry : 0/0
  1893 ;;		On exit  : 0/0
  1894 ;;		Unchanged: 0/0
  1895 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1896 ;;      Params:         2       0       0       0       0
  1897 ;;      Locals:         1       0       0       0       0
  1898 ;;      Temps:          1       0       0       0       0
  1899 ;;      Totals:         4       0       0       0       0
  1900 ;;Total ram usage:        4 bytes
  1901 ;; Hardware stack levels used: 2
  1902 ;; This function calls:
  1903 ;;		Nothing
  1904 ;; This function is called by:
  1905 ;;		_set_estado
  1906 ;; This function uses a non-reentrant model
  1907 ;;
  1908                           
  1909  0594                     i1_impresion:	
  1910                           ;psect for function i1_impresion
  1911                           
  1912  0594                     i1l1188:	
  1913                           ;incstack = 0
  1914                           ; Regs used in i1_impresion: [wreg-fsr0h+status,2+status,0+btemp+1+pclath]
  1915                           
  1916                           
  1917                           ;main_Postlab.c: 190:     uint8_t i = 0;
  1918  0594  01F3               	clrf	i1impresion@i
  1919                           
  1920                           ;main_Postlab.c: 191:     while(txt[i] != '\0'){
  1921  0595  2DAB               	goto	i1l1194
  1922  0596                     i1l107:
  1923                           
  1924                           ;main_Postlab.c: 192:         if(PIR1bits.TXIF){
  1925  0596  1E0C               	btfss	12,4	;volatile
  1926  0597  2D99               	goto	u81_21
  1927  0598  2D9A               	goto	u81_20
  1928  0599                     u81_21:
  1929  0599  2DAB               	goto	i1l1194
  1930  059A                     u81_20:
  1931  059A                     i1l1190:
  1932                           
  1933                           ;main_Postlab.c: 193:             TXREG = txt[i];
  1934  059A  0873               	movf	i1impresion@i,w
  1935  059B  0770               	addwf	i1impresion@txt,w
  1936  059C  0084               	movwf	4
  1937  059D  0871               	movf	i1impresion@txt+1,w
  1938  059E  1803               	skipnc
  1939  059F  0A71               	incf	i1impresion@txt+1,w
  1940  05A0  00FF               	movwf	btemp+1
  1941  05A1  120A  118A  2200  120A  118A  	fcall	stringtab
  1942  05A6  0099               	movwf	25	;volatile
  1943  05A7                     i1l1192:
  1944                           
  1945                           ;main_Postlab.c: 194:             i++;
  1946  05A7  3001               	movlw	1
  1947  05A8  00F2               	movwf	??i1_impresion
  1948  05A9  0872               	movf	??i1_impresion,w
  1949  05AA  07F3               	addwf	i1impresion@i,f
  1950  05AB                     i1l1194:
  1951                           
  1952                           ;main_Postlab.c: 191:     while(txt[i] != '\0'){
  1953  05AB  0873               	movf	i1impresion@i,w
  1954  05AC  0770               	addwf	i1impresion@txt,w
  1955  05AD  0084               	movwf	4
  1956  05AE  0871               	movf	i1impresion@txt+1,w
  1957  05AF  1803               	skipnc
  1958  05B0  0A71               	incf	i1impresion@txt+1,w
  1959  05B1  1283               	bcf	3,5	;RP0=0, select bank0
  1960  05B2  1303               	bcf	3,6	;RP1=0, select bank0
  1961  05B3  00FF               	movwf	btemp+1
  1962  05B4  120A  118A  2200  120A  118A  	fcall	stringtab
  1963  05B9  3A00               	xorlw	0
  1964  05BA  1D03               	skipz
  1965  05BB  2DBD               	goto	u82_21
  1966  05BC  2DBE               	goto	u82_20
  1967  05BD                     u82_21:
  1968  05BD  2D96               	goto	i1l107
  1969  05BE                     u82_20:
  1970  05BE                     i1l110:
  1971  05BE  0008               	return
  1972  05BF                     __end_ofi1_impresion:
  1973                           
  1974                           	psect	text6
  1975  05E7                     __ptext6:	
  1976 ;; *************** function _itoa *****************
  1977 ;; Defined at:
  1978 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\itoa.c"
  1979 ;; Parameters:    Size  Location     Type
  1980 ;;  buf             1    wreg     PTR unsigned char 
  1981 ;;		 -> val_imp(1), 
  1982 ;;  val             2    4[BANK0 ] int 
  1983 ;;  base            2    6[BANK0 ] int 
  1984 ;; Auto vars:     Size  Location     Type
  1985 ;;  buf             1    8[BANK0 ] PTR unsigned char 
  1986 ;;		 -> val_imp(1), 
  1987 ;;  cp              1    0        PTR unsigned char 
  1988 ;;		 -> val_imp(1), 
  1989 ;; Return value:  Size  Location     Type
  1990 ;;                  1    wreg      PTR unsigned char 
  1991 ;; Registers used:
  1992 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1993 ;; Tracked objects:
  1994 ;;		On entry : 0/0
  1995 ;;		On exit  : 0/0
  1996 ;;		Unchanged: 0/0
  1997 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1998 ;;      Params:         0       4       0       0       0
  1999 ;;      Locals:         0       1       0       0       0
  2000 ;;      Temps:          1       0       0       0       0
  2001 ;;      Totals:         1       5       0       0       0
  2002 ;;Total ram usage:        6 bytes
  2003 ;; Hardware stack levels used: 1
  2004 ;; Hardware stack levels required when called: 2
  2005 ;; This function calls:
  2006 ;;		_utoa
  2007 ;; This function is called by:
  2008 ;;		_set_estado
  2009 ;; This function uses a non-reentrant model
  2010 ;;
  2011                           
  2012  05E7                     _itoa:	
  2013                           ;psect for function _itoa
  2014                           
  2015                           
  2016                           ;incstack = 0
  2017                           ; Regs used in _itoa: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2018                           ;itoa@buf stored from wreg
  2019  05E7  1283               	bcf	3,5	;RP0=0, select bank0
  2020  05E8  1303               	bcf	3,6	;RP1=0, select bank0
  2021  05E9  00A8               	movwf	itoa@buf
  2022  05EA                     i1l1116:
  2023  05EA                     i1l1118:
  2024  05EA  1FA5               	btfss	itoa@val+1,7
  2025  05EB  2DED               	goto	u66_21
  2026  05EC  2DEE               	goto	u66_20
  2027  05ED                     u66_21:
  2028  05ED  2DFE               	goto	i1l1126
  2029  05EE                     u66_20:
  2030  05EE                     i1l1120:
  2031  05EE  302D               	movlw	45
  2032  05EF  00FD               	movwf	??_itoa
  2033  05F0  0828               	movf	itoa@buf,w
  2034  05F1  0084               	movwf	4
